1652061600000,34053.17000000,34065.82000000,8645.12000000,33910.54000000,67.68893100,1652062499999,2297014.93798233,2470,38.34795000,1301215.11765301,0
1652062500000,33910.54000000,33913.69000000,33460.86000000,33564.32000000,64.06844700,1652063399999,2165672.42036835,2365,33.05790800,1116895.74359861,0
1652063400000,33564.34000000,33677.24000000,33359.96000000,33488.42000000,81.40770900,1652064299999,2730444.95487731,2715,52.73955900,1768805.16216445,0
1652064300000,33488.42000000,33561.90000000,33294.95000000,33506.70000000,80.81404600,1652065199999,2701459.26154228,2712,52.55987100,1756960.06941677,0
1652065200000,33501.46000000,33708.87000000,33404.19000000,33590.40000000,79.34071300,1652066099999,2660488.88281153,2672,50.98284000,1709616.23584976,0
1652066100000,33591.02000000,33816.81000000,33590.25000000,33695.43000000,77.48988900,1652066999999,2612607.73000955,2664,46.10606000,1554330.61236480,0
1652067000000,33697.59000000,33798.92000000,33644.03000000,33676.61000000,68.28348300,1652067899999,2303718.31375179,2388,41.61443800,1404024.69433987,0
1652067900000,33676.61000000,33682.12000000,33544.45000000,33563.15000000,67.01744400,1652068799999,2251585.22602592,2322,35.51238200,1193088.52897135,0
1652068800000,33563.15000000,33808.53000000,33520.57000000,33801.74000000,71.15421400,1652069699999,2392906.54661275,2449,45.78894000,1540469.58035796,0
1652069700000,33803.62000000,33837.28000000,33740.64000000,33792.20000000,65.43044200,1652070599999,2210588.45480213,2306,34.64989100,1170733.86170835,0
1652070600000,33792.20000000,33814.95000000,33700.00000000,33722.96000000,47.59119300,1652071499999,1606380.35574012,1754,22.08896400,745551.14597465,0
1652071500000,33722.96000000,33726.64000000,33636.32000000,33644.26000000,50.33603200,1652072399999,1694961.10190918,1816,26.85401000,904179.07610385,0
1652072400000,33648.90000000,33730.65000000,33603.69000000,33620.49000000,58.30509300,1652073299999,1963667.18683304,2112,32.29083000,1087376.95384978,0
1652073300000,33622.74000000,33668.40000000,33549.24000000,33605.00000000,57.07211100,1652074199999,1917801.80399088,2087,33.32338100,1119707.68088963,0
1652074200000,33605.00000000,33606.38000000,33502.62000000,33541.95000000,69.56965200,1652075099999,2334538.49354301,2347,35.55204300,1192980.58519423,0
1652075100000,33541.95000000,33569.12000000,33462.06000000,33515.66000000,65.71065300,1652075999999,2202844.65471831,2267,39.37054300,1319813.82661764,0
1652076000000,33515.48000000,33589.05000000,33370.70000000,33382.91000000,71.58028000,1652076899999,2396629.10994638,2519,43.44645000,1454524.68539327,0
1652076900000,33383.27000000,33453.79000000,33340.30000000,33418.75000000,71.04102300,1652077799999,2373406.85263351,2366,41.62902200,1390780.62285045,0
1652077800000,33418.15000000,33515.86000000,33405.65000000,33457.34000000,71.41223600,1652078699999,2390318.50203287,2394,42.62002400,1426512.21141328,0
1652078700000,33457.34000000,33585.58000000,33450.20000000,33574.28000000,66.76502300,1652079599999,2239835.32965614,2263,43.99008100,1475712.67450730,0
1652079600000,33571.74000000,33745.82000000,33559.94000000,33696.87000000,71.21002100,1652080499999,2398130.26926894,2425,45.29226900,1525199.50238241,0
1652080500000,33695.50000000,33699.30000000,33537.60000000,33547.96000000,62.56471600,1652081399999,2101319.63024764,2311,32.42347600,1088793.36650272,0
1652081400000,33547.98000000,33651.32000000,33523.92000000,33579.96000000,67.39020200,1652082299999,2263105.81150821,2327,37.63206400,1263754.74589232,0
1652082300000,33579.96000000,33670.53000000,33518.68000000,33523.27000000,66.55374300,1652083199999,2234481.78213324,2364,33.22209100,1115422.00359196,0
1652083200000,33523.27000000,33525.52000000,33469.98000000,33490.39000000,65.90486100,1652084099999,2207704.70872551,2327,34.11674300,1142885.07415124,0
1652084100000,33490.38000000,33495.33000000,33218.43000000,33332.31000000,73.18874600,1652084999999,2443079.73977179,2549,42.31753000,1412373.52459743,0
1652085000000,33333.22000000,33403.38000000,33150.00000000,33372.16000000,75.22651400,1652085899999,2505291.48199292,2531,50.61812700,1685550.64722132,0
1652085900000,33372.19000000,33751.82000000,10000.00000000,33682.67000000,80.51125300,1652086799999,2699973.38385190,2821,54.16793300,1817167.52084653,0
1652086800000,33670.01000000,33768.24000000,33603.00000000,33719.85000000,70.73628300,1652087699999,2380172.10200934,2610,42.79332200,1439958.86036370,0
1652087700000,33722.70000000,33722.73000000,33523.23000000,33539.97000000,67.84130100,1652088599999,2279932.84388529,2448,34.34012100,1153848.20941668,0
1652088600000,33539.97000000,33573.78000000,33423.03000000,33468.89000000,73.11731900,1652089499999,2447886.07533088,2530,41.31610800,1383187.24684056,0
1652089500000,33468.89000000,33555.66000000,10000.00000000,33493.85000000,70.48325400,1652090399999,2357508.33713389,2684,41.16005200,1377251.32325768,0
1652090400000,33493.85000000,33810.20000000,33350.01000000,33357.96000000,70.56056200,1652091299999,2360675.64796460,2533,40.07951900,1340935.99524556,0
1652091300000,33357.52000000,33405.39000000,10000.00000000,33258.48000000,87.84066300,1652092199999,2923062.54711741,2975,54.54989600,1817328.86012144,0
1652092200000,33255.59000000,33340.00000000,24889.86000000,33058.21000000,84.44048400,1652093099999,2797664.25373908,2891,52.45130600,1737650.44651408,0
1652093100000,33051.78000000,33834.85000000,32655.37000000,32819.83000000,91.31739100,1652093999999,3006865.93365994,3091,60.03509200,1976410.25797490,0
1652094000000,32816.24000000,34520.00000000,10000.00000000,32938.10000000,96.03224300,1652094899999,3160135.75272869,3169,64.75044100,2131762.31876831,0
1652094900000,32939.90000000,32996.17000000,32668.63000000,32801.87000000,82.94879700,1652095799999,2725873.16410297,2848,52.92230200,1738915.77023670,0
1652095800000,32801.87000000,32954.85000000,32762.70000000,32900.00000000,86.39492700,1652096699999,2839532.40275605,2813,58.01934900,1906845.65466690,0
1652096700000,32897.73000000,33152.37000000,32869.22000000,33118.88000000,87.19261000,1652097599999,2879114.45385394,2881,58.39925400,1928552.83703417,0
1652097600000,33121.17000000,33127.24000000,32880.01000000,32937.83000000,78.72271400,1652098499999,2597987.76115115,2766,46.27989900,1526947.74466131,0
1652098500000,32938.53000000,33069.74000000,32909.74000000,33040.56000000,82.07835600,1652099399999,2708128.45718535,2734,54.86603200,1810283.82551547,0
1652099400000,33040.56000000,33119.05000000,32951.52000000,33062.27000000,83.28307400,1652100299999,2750697.29620561,2774,47.61640500,1572668.49562719,0
1652100300000,33062.41000000,33076.56000000,32827.36000000,32853.15000000,74.74468200,1652101199999,2466071.59946318,2528,42.07799900,1388326.79544531,0
1652101200000,32855.46000000,32924.62000000,32809.70000000,32921.29000000,78.73705100,1652102099999,2587738.38015609,2626,52.40212100,1722252.63445296,0
1652102100000,32924.64000000,32939.35000000,24600.00000000,32744.45000000,80.11845400,1652102999999,2629978.46981653,2782,44.91397800,1474166.91682808,0
1652103000000,32742.48000000,33413.17000000,32741.32000000,33148.70000000,101.40288600,1652103899999,3354561.42582056,3693,68.83478600,2276338.41645861,0
1652103900000,33154.35000000,33154.35000000,32881.58000000,33020.33000000,95.11921200,1652104799999,3139228.64070531,3120,59.45309300,1961836.64267303,0
1652104800000,33020.33000000,33060.57000000,32698.39000000,32973.63000000,92.42385400,1652105699999,3044731.73867605,2933,59.16247400,1949028.92186533,0
1652105700000,32967.68000000,32987.89000000,32752.38000000,32774.21000000,86.55136100,1652106599999,2844698.54831174,2893,51.76198600,1701243.74784803,0
1652106600000,32774.21000000,32836.76000000,32445.03000000,32705.17000000,89.71698400,1652107499999,2934733.56827923,3051,58.89287800,1926318.73137815,0
1652107500000,32705.17000000,32749.01000000,32437.66000000,32455.61000000,89.57143700,1652108399999,2919403.58460745,2981,55.57459100,1811420.97951680,0
1652108400000,32455.06000000,32672.82000000,32403.24000000,32563.36000000,89.71862400,1652109299999,2920746.44629716,2860,57.98174600,1887284.75182839,0
1652109300000,32563.36000000,32591.06000000,32255.01000000,32283.24000000,85.48000500,1652110199999,2772145.57227516,2820,51.07203200,1656280.26876626,0
1652110200000,32284.78000000,32419.24000000,32072.48000000,32282.20000000,94.99867500,1652111099999,3063375.28994823,3023,61.21892900,1973904.30887700,0
1652111100000,32277.62000000,32426.09000000,32212.05000000,32351.78000000,89.14713900,1652111999999,2881580.07012119,2916,53.31931500,1723500.56507256,0
1652112000000,32339.36000000,32516.63000000,32188.13000000,32425.67000000,90.09888800,1652112899999,2914351.91822519,2875,58.83815900,1903005.65375551,0
1652112900000,32425.54000000,32560.62000000,32280.52000000,32297.88000000,85.08833000,1652113799999,2758001.67767792,2819,53.47214700,1733305.25704106,0
1652113800000,32297.88000000,32385.30000000,31830.01000000,31872.91000000,83.41430100,1652114699999,2682707.92576001,2762,52.56726300,1690726.15848069,0
1652114700000,31866.86000000,31968.04000000,31603.43000000,31696.01000000,88.86727800,1652115599999,2823719.21065566,2923,57.59255100,1829702.88955417,0
1652115600000,31696.01000000,31696.01000000,31000.00000000,31450.00000000,93.97959700,1652116499999,2954008.80460051,3419,63.39651400,1991837.52996952,0
1652116500000,31448.75000000,31862.05000000,31425.23000000,31711.61000000,93.02471600,1652117399999,2945372.51565078,3030,64.33496400,2036688.80817443,0
1652117400000,31713.81000000,31911.00000000,31605.47000000,31810.84000000,93.70035300,1652118299999,2974777.11439277,3003,61.85765100,1963914.22310910,0
1652118300000,31817.71000000,31821.05000000,31196.54000000,31263.34000000,89.73479800,1652119199999,2827623.68987679,2959,50.07305000,1576713.90505983,0
1652119200000,31264.30000000,31438.07000000,31052.16000000,31099.99000000,92.59417300,1652120099999,2893746.92588450,2956,55.51228500,1735160.19903078,0
1652120100000,31099.99000000,31410.23000000,6449.00000000,31005.37000000,96.57417500,1652120999999,3006315.36512326,3160,62.33101500,1940601.97618713,0
1652121000000,31005.37000000,31107.29000000,6392.00000000,30413.62000000,94.21910500,1652121899999,2894876.36036981,3098,58.25887300,1789828.21019880,0
1652121900000,30411.33000000,31066.17000000,30411.33000000,30774.78000000,101.28940200,1652122799999,3123904.24530818,3146,64.15636800,1977929.52371313,0
1652122800000,30774.78000000,30933.73000000,30616.27000000,30876.85000000,93.55825100,1652123699999,2877907.31572375,2999,64.07369900,1970955.10833742,0
1652123700000,30869.72000000,30979.59000000,30521.20000000,30565.40000000,97.33706200,1652124599999,2992604.30907533,3094,59.68430300,1835299.26811789,0
1652124600000,30567.18000000,30770.57000000,30429.60000000,30618.30000000,97.92564200,1652125499999,2996361.65983061,2960,63.16873600,1932860.53750107,0
1652125500000,30618.30000000,30981.09000000,30404.57000000,30960.64000000,93.34928300,1652126399999,2859202.39508575,2950,61.96797000,1898930.60421422,0
1652126400000,30940.64000000,31850.69000000,30940.62000000,31850.69000000,94.83170500,1652127299999,2973210.15123820,3005,72.10136400,2260663.57940541,0
1652127300000,31846.62000000,31861.53000000,31369.02000000,31369.88000000,89.00715000,1652128199999,2809618.21591734,2838,54.80120500,1729974.77516795,0
1652128200000,31369.85000000,31432.65000000,30738.92000000,30789.79000000,88.64792700,1652129099999,2758053.89283926,2882,53.44799000,1662793.88690415,0
1652129100000,30778.59000000,31339.07000000,30664.41000000,30948.49000000,93.38544400,1652129999999,2894209.80410272,3007,63.71664900,1974385.33696203,0
1652130000000,30948.49000000,31451.84000000,30905.58000000,31194.77000000,88.05587700,1652130899999,2738617.57029142,2919,61.38446100,1908708.87110000,0
1652130900000,31201.99000000,31354.27000000,31184.48000000,31293.66000000,77.83347100,1652131799999,2433198.80162520,2497,48.57143100,1518212.00573362,0
1652131800000,31294.61000000,31523.51000000,31240.68000000,31445.60000000,75.92535900,1652132699999,2379963.33066138,2493,47.22478600,1480327.91637621,0
1652132700000,31445.60000000,31505.12000000,30785.34000000,30800.53000000,79.22956900,1652133599999,2475682.05272392,2613,45.02084000,1405900.30702913,0
1652133600000,30802.75000000,31134.72000000,30676.74000000,30955.92000000,94.36664300,1652134499999,2919241.67187446,2937,60.96314100,1885510.44317334,0
1652134500000,30951.56000000,31107.13000000,30891.86000000,30922.33000000,89.27838600,1652135399999,2769786.80443643,2745,56.94614100,1766627.05274393,0
1652135400000,30922.32000000,31260.89000000,30915.12000000,31180.47000000,85.93343800,1652136299999,2676658.74695062,2692,60.50463300,1884232.99015871,0
1652136300000,31180.02000000,32809.61000000,10000.00000000,31093.55000000,103.07331800,1652137199999,3210634.62644319,3769,62.28290600,1943367.53708969,0
1652137200000,31093.15000000,33370.00000000,24600.00000000,30897.18000000,89.65763600,1652138099999,2790465.22175623,3298,54.06834900,1683960.10579139,0
1652138100000,30898.73000000,30933.23000000,30563.54000000,30601.46000000,91.43914000,1652138999999,2816239.50982318,2905,57.75098800,1778916.12590466,0
1652139000000,30601.46000000,30757.35000000,30158.63000000,30196.05000000,89.20484700,1652139899999,2727098.69920511,2837,54.65327900,1671035.77006951,0
1652139900000,30197.12000000,30433.25000000,30042.28000000,30092.43000000,94.01748000,1652140799999,2844582.48906275,2878,59.35179900,1795576.60773314,0
1652140800000,30089.10000000,30657.89000000,30000.00000000,30283.83000000,97.79015100,1652141699999,2950658.75678680,3151,62.82738000,1895453.65342105,0
1652141700000,30289.71000000,30292.32000000,29830.89000000,29890.01000000,95.60947100,1652142599999,2873778.70237486,2966,56.51846700,1699120.86190905,0
1652142600000,29890.01000000,30603.61000000,29747.61000000,30600.91000000,100.62401200,1652143499999,3030296.04394863,3027,73.26434800,2207395.04454623,0
1652143500000,30600.01000000,30959.61000000,30420.12000000,30770.01000000,93.44769300,1652144399999,2857641.98079073,2971,65.38458800,1999588.88711135,0
1652144400000,30774.09000000,31433.35000000,30664.54000000,30966.69000000,95.22035200,1652145299999,2957844.69663700,3171,62.73474600,1948422.48389695,0
1652145300000,30966.71000000,31210.56000000,30756.66000000,31156.58000000,93.16731900,1652146199999,2883433.14783635,2898,65.25199400,2019706.08021591,0
1652146200000,31165.32000000,31165.32000000,24600.00000000,30797.69000000,90.99294200,1652147099999,2807658.40693713,2922,57.57677100,1776117.41454353,0
1652147100000,30797.69000000,31053.78000000,30720.83000000,30888.80000000,96.26780700,1652147999999,2974692.80182045,2953,62.85576400,1942079.57641387,0
1652148000000,30888.81000000,30956.55000000,30793.95000000,30929.61000000,90.55750800,1652148899999,2794606.86843043,2827,58.58423600,1807902.48765231,0
1652148900000,30929.61000000,31378.29000000,30896.91000000,31324.21000000,89.07913200,1652149799999,2767816.59603513,2884,59.38494300,1845574.28757063,0
1652149800000,31324.21000000,31396.02000000,31094.13000000,31353.93000000,84.57598600,1652150699999,2640627.07358557,2764,56.14165100,1752793.43095406,0
1652150700000,31353.93000000,31358.16000000,31009.32000000,31029.94000000,83.98152900,1652151599999,2617812.41703363,2761,51.22527100,1596613.18998124,0
1652151600000,31036.47000000,31166.89000000,30922.70000000,30922.70000000,87.65832000,1652152499999,2720599.01420084,2791,52.36940900,1625654.16161970,0
1652152500000,30921.06000000,30990.48000000,30806.89000000,30838.91000000,90.59226200,1652153399999,2797804.00417340,2893,55.76045600,1722269.85327498,0
1652153400000,30836.40000000,30836.53000000,30661.26000000,30688.34000000,88.64485200,1652154299999,2725894.33930675,2834,52.63059300,1618242.54586608,0
1652154300000,30688.34000000,30781.62000000,30506.68000000,30642.07000000,89.13330500,1652155199999,2736334.66857046,2786,50.58012900,1552766.81485050,0
1652155200000,30642.08000000,30900.00000000,30602.80000000,30785.43000000,93.49939300,1652156099999,2876606.85842504,2925,57.79655300,1778028.80775925,0
1652156100000,30785.89000000,31050.25000000,30785.89000000,30965.61000000,87.22032200,1652156999999,2698829.16084797,2708,58.26838300,1802786.22951191,0
1652157000000,30965.62000000,31179.16000000,30945.28000000,31093.95000000,87.34382200,1652157899999,2713134.36303735,2727,60.44189100,1877531.54017720,0
1652157900000,31093.94000000,31340.86000000,31020.40000000,31215.35000000,86.57154300,1652158799999,2696279.02780811,2706,56.41763100,1757111.46805945,0
1652158800000,31215.35000000,31531.93000000,31207.25000000,31449.42000000,90.34482800,1652159699999,2837678.96282631,2876,63.96036900,2008577.02807124,0
1652159700000,31450.00000000,31462.39000000,31290.24000000,31375.01000000,83.17174800,1652160599999,2606925.00062847,2732,48.60198000,1523292.43609710,0
1652160600000,31375.01000000,31750.87000000,31354.94000000,31734.39000000,86.30855800,1652161499999,2723598.46812125,2749,59.36129200,1873490.92233203,0
1652161500000,31728.39000000,31965.78000000,31693.73000000,31830.64000000,90.19635900,1652162399999,2870229.23986361,3049,59.67862000,1899005.05827826,0
1652162400000,31829.27000000,32266.87000000,31819.23000000,32225.90000000,93.47829600,1652163299999,2986899.13119861,3189,64.53322000,2062066.14904123,0
1652163300000,32227.53000000,32519.18000000,32177.30000000,32450.21000000,91.60559700,1652164199999,2960626.16660700,3039,61.91744900,2001005.25866729,0
1652164200000,32450.21000000,32645.94000000,31000.00000000,32611.75000000,90.07961400,1652165099999,2927538.78183219,3277,59.49782800,1934248.24529263,0
1652165100000,32596.09000000,32616.69000000,32087.27000000,32089.72000000,86.76623800,1652165999999,2805409.74084618,3006,50.22618000,1623770.83947959,0
1652166000000,32095.39000000,32196.42000000,30000.00000000,31939.25000000,88.54545600,1652166899999,2837387.50609260,2879,56.81857900,1820789.88726834,0
1652166900000,31936.99000000,32038.05000000,31830.47000000,31952.08000000,92.18805700,1652167799999,2945427.51608038,3006,57.91084300,1850354.59763301,0
1652167800000,31952.10000000,31975.62000000,31833.25000000,31833.25000000,88.40285200,1652168699999,2818955.05268482,2964,52.63318200,1678522.45560237,0
1652168700000,31837.16000000,31858.68000000,31622.03000000,31622.03000000,87.63933800,1652169599999,2784832.44831746,3115,53.32960400,1694802.49157900,0
1652169600000,31622.03000000,31855.52000000,31563.94000000,31650.90000000,88.95872600,1652170499999,2817260.48926264,2941,54.78250900,1735036.86611912,0
1652170500000,31654.88000000,31901.16000000,31650.60000000,31901.16000000,86.60092600,1652171399999,2753788.33496800,2750,57.22225900,1819520.05293094,0
1652171400000,31904.00000000,34190.00000000,24600.00000000,31809.35000000,88.98359900,1652172299999,2834493.81088588,2908,52.54637100,1674882.92705232,0
1652172300000,31809.50000000,31848.35000000,31673.25000000,31750.55000000,89.92014900,1652173199999,2855740.53934651,2823,57.67196100,1831547.26536497,0
1652173200000,31749.82000000,32830.00000000,24600.00000000,31863.39000000,104.54406200,1652174099999,3323203.34658285,3255,67.65973200,2150990.61057262,0
1652174100000,31864.85000000,32820.00000000,10000.00000000,31473.05000000,89.15761300,1652174999999,2828097.27762849,2892,49.46235500,1568845.66544531,0
1652175000000,31473.04000000,31680.68000000,31348.67000000,31540.36000000,88.87424200,1652175899999,2800530.52747818,2841,57.55479900,1813550.83310336,0
1652175900000,31540.35000000,31594.24000000,31380.49000000,31401.81000000,84.75166800,1652176799999,2668449.28304953,2681,53.06870200,1670975.12491246,0
1652176800000,31400.24000000,31468.37000000,31318.89000000,31344.74000000,91.38620000,1652177699999,2868364.00122356,3143,54.44217100,1708910.88130997,0
1652177700000,31344.74000000,31550.04000000,31240.01000000,31508.44000000,88.33822200,1652178599999,2777835.42789305,2757,56.04534900,1761989.78189166,0
1652178600000,31504.98000000,31560.16000000,31331.52000000,31413.85000000,84.97374700,1652179499999,2670947.35817925,2704,53.59108900,1684425.95093244,0
1652179500000,31411.92000000,31499.45000000,31290.00000000,31308.08000000,81.03473900,1652180399999,2545543.46685042,2578,48.98875700,1538788.58864904,0
1652180400000,31308.08000000,31419.97000000,31257.01000000,31393.84000000,86.07348500,1652181299999,2697483.95707001,2683,54.80386200,1717556.48418268,0
1652181300000,31393.85000000,31627.01000000,24600.00000000,31562.75000000,87.19375800,1652182199999,2746386.99918208,2870,58.39898700,1839607.18736306,0
1652182200000,31562.00000000,31806.49000000,31519.57000000,31758.09000000,88.96602200,1652183099999,2814841.38583086,2794,59.62113400,1886619.78893443,0
1652183100000,31758.09000000,31774.99000000,31596.25000000,31622.84000000,87.29089600,1652183999999,2763276.97315110,2773,51.41318500,1627661.25874639,0
1652184000000,31622.25000000,31693.94000000,31520.01000000,31595.78000000,85.00165000,1652184899999,2685911.24614498,2745,55.66316200,1758750.67022552,0
1652184900000,31597.80000000,31800.51000000,31553.97000000,31768.20000000,89.09447600,1652185799999,2824401.70730829,2820,59.35158100,1881368.25095170,0
1652185800000,31766.59000000,32134.03000000,31729.49000000,32075.30000000,87.75201200,1652186699999,2798286.55017612,2753,61.38166700,1957664.07487689,0
1652186700000,32075.36000000,32265.21000000,31863.64000000,32152.36000000,85.25830800,1652187599999,2732859.82159408,2757,57.46170800,1841606.26720166,0
1652187600000,32152.38000000,32323.31000000,32110.28000000,32181.63000000,86.82129400,1652188499999,2796609.95926479,2820,56.11080800,1807366.67086012,0
1652188500000,32174.34000000,32195.66000000,31953.04000000,32141.26000000,81.12590500,1652189399999,2599775.46224822,2616,53.52324300,1715042.19224635,0
1652189400000,32142.60000000,32358.49000000,31643.73000000,31712.06000000,95.66750200,1652190299999,3053079.65191642,3073,60.46720100,1929790.73607652,0
1652190300000,31698.99000000,31849.77000000,11795.71000000,31801.90000000,96.96584900,1652191199999,3072782.54578921,3040,67.09229400,2126150.10285678,0
1652191200000,31801.90000000,32178.50000000,31697.93000000,31796.54000000,91.26116400,1652192099999,2911589.35111784,2960,61.29006700,1955541.01374156,0
1652192100000,31796.37000000,31865.37000000,24600.00000000,31625.85000000,97.28212700,1652192999999,3086317.90410683,3077,61.56932000,1953251.08317377,0
1652193000000,31625.84000000,33350.00000000,31249.34000000,31268.90000000,95.93683000,1652193899999,3020800.66581547,3057,61.24317700,1928697.32990228,0
1652193900000,31268.90000000,31290.38000000,19500.00000000,31079.93000000,95.35974500,1652194799999,2958872.57015116,3136,62.19832700,1931221.79343972,0
1652194800000,31079.57000000,32800.00000000,24600.00000000,30942.21000000,100.30650400,1652195699999,3111351.48267716,3206,63.81000700,1979355.68377837,0
1652195700000,30937.47000000,33540.00000000,30877.49000000,31138.11000000,101.89527300,1652196599999,3168658.59483944,3319,69.73162400,2168907.92202395,0
1652196600000,31136.52000000,31522.59000000,31119.24000000,31394.48000000,95.91482000,1652197499999,3003379.54072582,3115,65.60364000,2054470.13395228,0
1652197500000,31394.48000000,31416.41000000,31170.00000000,31313.39000000,93.93709500,1652198399999,2938773.02532938,3008,60.26547000,1885393.88640830,0
1652198400000,31303.03000000,31439.12000000,31069.45000000,31229.37000000,91.57472400,1652199299999,2866946.85097233,2906,58.52978700,1832147.87054527,0
1652199300000,31227.40000000,31383.75000000,31115.24000000,31157.87000000,95.25771400,1652200199999,2972126.13929695,2994,56.30230600,1756869.02077406,0
1652200200000,31157.88000000,31201.69000000,30966.29000000,31167.21000000,92.26858400,1652201099999,2869474.23794390,2918,61.91694900,1925558.08310645,0
1652201100000,31167.21000000,34490.00000000,24600.00000000,31216.77000000,93.31907000,1652201999999,2918743.31354946,3168,60.09013000,1879801.57771496,0
1652202000000,31217.91000000,31402.69000000,24600.00000000,31328.55000000,93.90816900,1652202899999,2941143.79607460,3079,60.97132800,1909667.63895240,0
1652202900000,31325.57000000,31479.54000000,25759.42000000,31475.56000000,94.89911200,1652203799999,2972698.11110442,3078,65.31453400,2046231.60946278,0
1652203800000,31477.54000000,32800.00000000,30000.00000000,31705.66000000,94.37149500,1652204699999,2988913.71306199,3125,61.25267800,1939884.44972016,0
1652204700000,31705.66000000,33360.00000000,29000.00000000,31680.25000000,91.97531800,1652205599999,2913322.65445474,2996,60.16599500,1906919.25158431,0
1652205600000,31680.25000000,32800.00000000,31508.45000000,31704.63000000,88.42155500,1652206499999,2793372.29195742,2832,55.50181500,1753509.71627910,0
1652206500000,31698.49000000,31698.72000000,31427.90000000,31627.23000000,85.00481000,1652207399999,2685900.69620130,2783,50.95538500,1609780.76116384,0
1652207400000,31627.24000000,32910.00000000,31559.49000000,31764.40000000,94.52462700,1652208299999,2992472.43413396,3071,62.94215700,1993012.85549501,0
1652208300000,31762.97000000,31762.97000000,31577.67000000,31620.94000000,81.09343700,1652209199999,2567099.80630497,2663,52.49971300,1661781.59858777,0
1652209200000,31620.37000000,31700.02000000,31394.68000000,31467.44000000,86.19955600,1652210099999,2722301.35776403,2745,53.67459300,1695219.81853284,0
1652210100000,31467.43000000,31543.67000000,31311.21000000,31364.71000000,88.91690000,1652210999999,2791105.01672885,2822,55.24438600,1734129.86855689,0
