1652061600000,34053.17000000,34065.82000000,8645.12000000,33910.54000000,67.68893100,1652062499999,2297014.93798233,2470,38.34795000,1301215.11765301,0
1652211000000,31364.71000000,33540.00000000,10000.00000000,31276.45000000,88.49234400,1652211899999,2771010.65376094,3107,52.36250300,1640324.71282115,0
1652211900000,31276.46000000,31435.32000000,31275.43000000,31330.17000000,90.16524400,1652212799999,2827106.55746576,2889,56.92772700,1784930.32738256,0
1652212800000,31330.17000000,31352.52000000,10000.00000000,31247.52000000,78.58780500,1652213699999,2454948.85733421,2569,45.50075900,1423399.99809223,0
1652213700000,31241.55000000,31254.45000000,31147.09000000,31217.94000000,74.79847300,1652214599999,2333658.79227245,2448,45.52305800,1420240.61016182,0
1652214600000,31217.94000000,31219.53000000,24600.00000000,31050.99000000,74.62492100,1652215499999,2319494.42123920,2495,38.41389300,1193741.64293469,0
1652215500000,31050.99000000,31140.41000000,30933.19000000,31008.79000000,76.19587700,1652216399999,2362298.13969315,2607,49.67577600,1539907.56021980,0
1652216400000,31008.79000000,33330.00000000,24600.00000000,30981.95000000,86.12593200,1652217299999,2671381.45568278,2992,52.58613500,1631548.19951379,0
1652217300000,30981.94000000,32840.00000000,24600.00000000,30815.44000000,72.79210900,1652218199999,2251501.88473336,2525,44.81189900,1385860.50819102,0
1652218200000,30819.47000000,32800.00000000,30411.63000000,30593.88000000,77.02787900,1652219099999,2360747.15701560,2559,45.45551000,1392359.27212278,0
1652219100000,30593.78000000,30659.98000000,30253.18000000,30253.18000000,78.50157300,1652219999999,2389622.51513298,2607,41.60116700,1266498.12156585,0
1652220000000,30253.18000000,32920.00000000,30164.93000000,30647.40000000,96.11178400,1652220899999,2936808.30389145,3178,65.88550700,2013454.77389122,0
1652220900000,30648.27000000,30842.43000000,24600.00000000,30540.00000000,88.22277900,1652221799999,2703696.09557121,2837,52.72612200,1615852.09887521,0
1652221800000,30538.70000000,30543.75000000,30376.47000000,30500.58000000,87.09582500,1652222699999,2651145.60453720,2682,55.68785800,1695060.38103410,0
1652222700000,30509.92000000,30943.50000000,30470.66000000,30763.49000000,91.24404000,1652223599999,2798802.23834940,3141,61.45452900,1884662.84326481,0
1652223600000,30771.43000000,31251.13000000,30696.40000000,31147.92000000,90.41716600,1652224499999,2806463.65573894,3075,61.51293500,1908848.20735024,0
1652224500000,31147.92000000,31246.08000000,30950.85000000,31053.62000000,86.96957000,1652225399999,2703611.47269013,2785,53.92971100,1676464.88660565,0
1652225400000,31053.61000000,31123.26000000,30843.67000000,30940.83000000,81.69586400,1652226299999,2531722.87531459,2681,48.54647900,1504564.84560644,0
1652226300000,30940.28000000,31041.96000000,30872.49000000,31017.10000000,80.86333100,1652227199999,2503932.53076369,2727,52.51310100,1626038.72275612,0
1652227200000,31016.84000000,31089.12000000,30810.80000000,30973.43000000,85.89551100,1652228099999,2658849.48798079,2795,57.25134400,1771923.17880676,0
1652228100000,30974.13000000,31329.68000000,30962.63000000,31223.52000000,85.47996500,1652228999999,2666286.64324644,2912,56.25384900,1754369.34068846,0
1652229000000,31228.06000000,31246.58000000,31076.44000000,31203.05000000,87.12961600,1652229899999,2714667.79552189,2750,52.97043200,1650345.47745567,0
1652229900000,31203.05000000,31221.29000000,30986.19000000,31043.79000000,81.91569500,1652230799999,2547223.67533279,2613,48.08567400,1495010.73217245,0
1652230800000,31043.79000000,31083.56000000,30926.71000000,30926.71000000,88.09795300,1652231699999,2731148.39321679,2785,53.31874900,1653179.68075754,0
1652231700000,30926.71000000,30982.82000000,30872.14000000,30922.08000000,83.39653400,1652232599999,2578448.16557381,2579,49.71565000,1537192.47505359,0
1652232600000,30922.08000000,31015.43000000,30802.24000000,30835.37000000,82.16959500,1652233499999,2540640.94122485,2603,49.88725500,1542537.44709079,0
1652233500000,30835.37000000,30855.78000000,30325.33000000,30772.15000000,92.24489600,1652234399999,2840817.94059148,2738,56.24787700,1732178.31754543,0
1652234400000,30765.52000000,30923.05000000,30634.21000000,30923.05000000,83.46328100,1652235299999,2566444.23275233,2539,58.03739800,1784757.70307450,0
1652235300000,30923.73000000,31513.86000000,30872.09000000,31422.03000000,88.05961100,1652236199999,2742994.98034511,2884,59.68572600,1859148.18784511,0
1652236200000,31408.53000000,31459.51000000,31287.38000000,31314.99000000,82.22304800,1652237099999,2578677.79388339,2615,50.26502300,1576588.59149144,0
1652237100000,31312.31000000,158649.00000000,6313.00000000,31473.37000000,104.69444400,1652237999999,3308431.59858108,3683,69.50747000,2204993.79963810,0
1652238000000,31473.39000000,31674.93000000,24600.00000000,31373.49000000,87.84741800,1652238899999,2769823.28564797,2978,55.22633800,1741601.70629352,0
1652238900000,31373.49000000,31451.11000000,31268.64000000,31336.23000000,83.43684000,1652239799999,2617931.99567326,2555,54.47577300,1709293.77106228,0
1652239800000,31336.23000000,31415.25000000,31215.70000000,31232.36000000,79.15943300,1652240699999,2479522.47035233,2442,45.95294200,1439629.19637506,0
1652240700000,31232.36000000,31298.48000000,31157.77000000,31207.12000000,78.80821700,1652241599999,2462042.48643218,2355,47.83889400,1494520.94587193,0
1652241600000,31207.12000000,31324.24000000,31167.88000000,31186.30000000,76.35442200,1652242499999,2385289.73069922,2360,46.48621000,1452168.10772746,0
1652242500000,31184.00000000,31390.74000000,31127.67000000,31346.95000000,80.64969300,1652243399999,2518538.28474679,2465,53.98010400,1685758.93172013,0
1652243400000,31348.47000000,31366.35000000,31167.31000000,31172.20000000,74.37859400,1652244299999,2328038.04551588,2445,43.63823800,1365831.49659727,0
1652244300000,31169.51000000,32800.00000000,24600.00000000,31215.67000000,86.40783900,1652245199999,2695105.06078971,3106,55.06430900,1717590.94930772,0
1652245200000,31215.68000000,31883.98000000,31079.29000000,31604.97000000,87.59993700,1652246099999,2740907.83102114,2905,51.17806900,1601319.90267184,0
1652246100000,31604.98000000,31780.08000000,24600.00000000,31631.23000000,88.47419700,1652246999999,2800672.90079377,2860,55.24944200,1749007.36947948,0
1652247000000,31631.23000000,31726.14000000,31471.53000000,31507.48000000,78.16360500,1652247899999,2467243.84458483,2583,50.89406200,1606406.97027989,0
1652247900000,31508.70000000,31520.67000000,31389.37000000,31437.11000000,87.67774400,1652248799999,2758347.62094771,2757,54.71172400,1721117.02319053,0
1652248800000,31438.77000000,31522.44000000,31392.58000000,31424.15000000,86.12798600,1652249699999,2707734.11743699,2679,52.82081000,1660719.89982539,0
1652249700000,31424.15000000,34450.00000000,31259.65000000,31321.97000000,89.87999400,1652250599999,2821813.45804255,2905,56.73649700,1782497.06486863,0
1652250600000,31321.75000000,31384.14000000,24600.00000000,30983.79000000,72.12284600,1652251499999,2253284.11290750,2496,42.57574500,1330120.73021149,0
1652251500000,30983.79000000,30987.23000000,20000.00000000,30485.16000000,85.39450500,1652252399999,2621637.40237980,2820,52.79052200,1620565.93922693,0
1652252400000,30485.16000000,30647.15000000,30155.73000000,30463.17000000,96.78741900,1652253299999,2945486.96019875,2977,67.53999000,2055508.86558718,0
1652253300000,30463.17000000,30802.33000000,30366.56000000,30607.71000000,98.44328400,1652254199999,3013298.38735169,3030,64.90977500,1986901.13694275,0
1652254200000,30607.64000000,30609.74000000,30205.67000000,30356.71000000,92.50829200,1652255099999,2810174.16936294,3012,57.56234300,1747941.09392875,0
1652255100000,30358.80000000,33330.00000000,30275.43000000,30529.11000000,101.13873400,1652255999999,3073316.83940108,3225,71.94549000,2186876.56696120,0
1652256000000,30529.11000000,30956.59000000,30380.43000000,30956.59000000,101.69061300,1652256899999,3112882.58469762,3296,69.07738000,2115233.92315098,0
1652256900000,30956.59000000,31070.45000000,30680.00000000,30722.06000000,100.67117900,1652257799999,3107967.30619083,3131,66.09330800,2040790.71280136,0
1652257800000,30721.83000000,30986.01000000,30636.36000000,30972.67000000,94.79812500,1652258699999,2918039.58796766,3018,65.78964600,2025344.43979262,0
1652258700000,30981.95000000,31402.16000000,30912.71000000,31383.98000000,95.58099100,1652259599999,2971071.64127591,3056,66.25188200,2060045.78200101,0
1652259600000,31351.02000000,31416.45000000,31129.91000000,31133.68000000,93.24540900,1652260499999,2912522.20157929,3002,59.17862200,1848388.90908887,0
1652260500000,31133.67000000,31481.08000000,31089.87000000,31447.48000000,92.17420900,1652261399999,2882122.27105301,2921,66.35599300,2075197.13203192,0
1652261400000,31447.48000000,31694.99000000,31359.72000000,31539.91000000,93.79362100,1652262299999,2956921.44317196,3386,62.10791700,1958123.48060609,0
1652262300000,31544.43000000,44600.00000000,31511.18000000,31740.84000000,96.33644300,1652263199999,3052885.89489181,3832,63.50198000,2011979.86950346,0
1652263200000,31740.84000000,32810.00000000,30000.00000000,32049.60000000,90.83219400,1652264099999,2886607.81686813,3017,61.12813500,1942782.77698642,0
1652264100000,32050.90000000,32104.80000000,31714.97000000,31714.97000000,89.17258500,1652264999999,2839090.09195070,2877,53.66684100,1708645.08537639,0
1652265000000,31714.97000000,31862.51000000,31390.88000000,31778.36000000,85.53014000,1652265899999,2717462.76681372,2696,58.96171900,1873333.88456803,0
1652265900000,31780.46000000,32790.00000000,31758.18000000,31844.81000000,87.88913300,1652266799999,2802431.62768553,2881,61.69507200,1967085.44692663,0
1652266800000,31843.87000000,34380.00000000,31491.00000000,31866.84000000,89.63554500,1652267699999,2845011.33808561,2942,62.35546000,1979797.79969050,0
1652267700000,31865.00000000,31865.00000000,30000.00000000,31621.39000000,87.70891000,1652268599999,2780739.86725822,2881,56.76546600,1799511.64105697,0
1652268600000,31621.39000000,31720.58000000,31562.94000000,31569.13000000,84.48807000,1652269499999,2673590.04344669,2765,54.43395700,1722614.18744998,0
1652269500000,31566.76000000,31618.58000000,31482.35000000,31507.57000000,86.68842800,1652270399999,2733602.39509506,2781,56.88894000,1793970.06959961,0
1652270400000,31507.57000000,31773.83000000,31465.32000000,31650.31000000,88.81782800,1652271299999,2807921.34143052,2943,58.65545000,1854698.70915540,0
1652271300000,31650.31000000,31747.74000000,31380.01000000,31612.61000000,86.00482400,1652272199999,2713510.59488627,2824,59.35669300,1872447.35510931,0
1652272200000,31599.71000000,31621.34000000,30020.40000000,30252.51000000,112.58676100,1652273099999,3447627.37554787,3846,57.54660200,1759318.78636498,0
1652273100000,30252.51000000,30270.88000000,29101.02000000,29317.17000000,105.79001400,1652273999999,3132212.48432702,3378,61.73557700,1826685.64392373,0
1652274000000,29326.98000000,29602.54000000,29184.81000000,29278.96000000,103.93761000,1652274899999,3057991.95629787,3144,62.87695200,1850241.09946799,0
1652274900000,29278.96000000,30065.24000000,29227.49000000,29861.40000000,101.17563100,1652275799999,3003247.24031919,3130,69.34645200,2057844.78574790,0
1652275800000,29864.99000000,30674.46000000,29497.61000000,30674.46000000,104.80853900,1652276699999,3125624.71395397,3285,66.97260800,1998057.69403838,0
1652276700000,30662.93000000,31564.13000000,30395.38000000,31186.80000000,103.89930100,1652277599999,3226225.93937657,3627,66.67923000,2069962.02979631,0
1652277600000,31186.80000000,31515.03000000,30761.97000000,30830.00000000,100.70357800,1652278499999,3139277.38871197,3309,61.10596800,1905704.32077409,0
1652278500000,30826.60000000,31336.61000000,30816.36000000,31192.41000000,98.33328400,1652279399999,3062117.06438975,3203,65.76410400,2047704.78117912,0
1652279400000,31192.41000000,31692.65000000,31168.70000000,31665.89000000,100.17803700,1652280299999,3149028.56815582,3106,67.66015900,2127069.85243675,0
1652280300000,31677.13000000,31943.51000000,31409.06000000,31754.00000000,89.52876100,1652281199999,2831340.44828567,2984,58.40554500,1847430.18120083,0
1652281200000,31735.54000000,31806.02000000,31301.89000000,31330.00000000,88.74033100,1652282099999,2796927.29471512,2889,50.92104400,1604609.77935582,0
1652282100000,31317.29000000,31437.64000000,31132.70000000,31320.23000000,94.98098600,1652282999999,2968829.50598496,3047,59.99810900,1875493.92414848,0
1652283000000,31320.23000000,31508.75000000,31051.11000000,31248.01000000,100.57785200,1652283899999,3147913.10360548,3240,59.53551000,1863719.64975092,0
1652283900000,31248.01000000,31278.10000000,30803.18000000,30969.12000000,95.29350500,1652284799999,2955826.62772116,3156,57.76454700,1791747.15525139,0
1652284800000,30970.00000000,31125.23000000,30522.32000000,30707.93000000,105.59798900,1652285699999,3258782.59258861,3391,56.79992500,1752635.92772014,0
1652285700000,30690.59000000,30924.54000000,30545.89000000,30620.65000000,94.38875400,1652286599999,2900284.63835475,3207,54.29180800,1668237.62587835,0
1652286600000,30619.95000000,30794.22000000,30517.79000000,30641.98000000,92.61194300,1652287499999,2840013.00933278,3097,55.83321500,1712123.60317993,0
1652287500000,30639.34000000,30662.83000000,30219.85000000,30337.69000000,91.89783300,1652288399999,2797350.27318497,2993,55.03849600,1675402.89913211,0
1652288400000,30337.69000000,30340.41000000,30064.05000000,30244.01000000,90.77503300,1652289299999,2745987.82513312,2886,52.62705500,1592030.62994927,0
1652289300000,30244.01000000,30367.28000000,29805.01000000,29957.97000000,91.01912600,1652290199999,2747903.68173664,2897,56.56382400,1708055.74770253,0
1652290200000,29957.97000000,30740.00000000,29551.55000000,29553.54000000,86.22781500,1652291099999,2571667.47944507,2758,50.20901500,1497870.09928196,0
1652291100000,29553.40000000,30830.00000000,15819.29000000,29918.86000000,101.10688500,1652291999999,3009244.24182928,3280,58.51715300,1746474.10446867,0
1652292000000,29918.86000000,30600.00000000,6021.00000000,29897.95000000,90.30493000,1652292899999,2689995.01733301,2952,54.51285000,1629633.65359578,0
1652292900000,29897.95000000,30232.47000000,29818.03000000,30176.50000000,91.68901600,1652293799999,2751362.79529735,2870,60.26100000,1808733.66521598,0
1652293800000,30176.50000000,30200.43000000,6002.00000000,30200.43000000,95.16092400,1652294699999,2863540.94446141,3109,60.71250500,1827325.95603625,0
1652294700000,30200.43000000,30240.05000000,29799.73000000,29911.76000000,91.36981400,1652295599999,2734183.95820952,2885,56.28902200,1684131.70166016,0
1652295600000,29910.18000000,30039.95000000,29768.94000000,29776.57000000,86.55601900,1652296499999,2587741.93313674,2802,50.02526300,1495631.16761096,0
1652296500000,29775.47000000,29958.10000000,29598.72000000,29753.61000000,93.61725400,1652297399999,2783200.51531217,2789,54.51357800,1620838.36621744,0
1652297400000,29753.73000000,29815.74000000,29291.88000000,29308.40000000,82.23312400,1652298299999,2426485.06548456,2561,39.64017900,1169956.52325708,0
1652298300000,29309.45000000,29596.59000000,29205.49000000,29367.01000000,85.49205800,1652299199999,2511311.69846759,2736,51.78056800,1521036.99515054,0
1652299200000,29368.91000000,29633.49000000,29111.97000000,29111.97000000,85.03804400,1652300099999,2493381.02051597,2762,47.57392700,1395162.04737635,0
1652300100000,29111.97000000,29486.81000000,29000.83000000,29218.84000000,87.77733300,1652300999999,2561907.51334515,2739,54.23372900,1582914.07106632,0
1652301000000,29190.15000000,29346.82000000,29096.87000000,29332.44000000,91.90223000,1652301899999,2685201.48466829,3002,58.64167800,1713545.41090782,0
1652301900000,29327.20000000,29344.60000000,28268.78000000,28457.16000000,86.92299800,1652302799999,2512495.30050306,3668,43.44420600,1254842.14487432,0
1652302800000,28457.16000000,28973.56000000,28320.00000000,28597.54000000,95.02506400,1652303699999,2721740.92269230,3273,51.32127200,1468954.23808426,0
1652303700000,28597.55000000,28913.36000000,5937.00000000,28191.82000000,82.39279900,1652304599999,2350636.36013129,2924,40.89488600,1167490.44548693,0
1652304600000,28191.82000000,28774.16000000,28152.35000000,28540.08000000,83.68693900,1652305499999,2383672.45176415,2913,48.01886200,1366973.62549908,0
1652305500000,28540.08000000,29299.13000000,28501.00000000,29100.04000000,101.05255600,1652306399999,2919037.88684851,3620,60.73331300,1753952.21351184,0
1652306400000,29109.78000000,29335.25000000,28876.08000000,29126.81000000,98.46741300,1652307299999,2862947.90116287,3173,62.96155200,1830502.64364562,0
1652307300000,29126.81000000,29158.23000000,28860.00000000,28890.22000000,100.73651000,1652308199999,2925771.07417609,3308,61.66187800,1791176.67649146,0
1652308200000,28890.22000000,28916.00000000,28540.40000000,28702.85000000,97.18347500,1652309099999,2788708.66604540,3081,60.12841900,1725315.43672612,0
1652309100000,28702.85000000,28997.77000000,28592.26000000,28862.84000000,104.85535800,1652309999999,3017008.38292560,3397,66.15397000,1903678.48308578,0
1652310000000,28862.93000000,29090.00000000,28783.06000000,28893.32000000,97.48919900,1652310899999,2821375.79152489,3079,62.49578800,1808658.87103498,0
1652310900000,28892.81000000,28937.80000000,28590.00000000,28730.51000000,96.38443700,1652311799999,2772737.66032400,3148,57.50826200,1654384.85586939,0
1652311800000,28722.27000000,28997.08000000,28637.68000000,28997.08000000,98.98800500,1652312699999,2852627.43952610,3016,67.24722900,1938279.90933686,0
1652312700000,28997.08000000,29098.29000000,28952.10000000,29098.29000000,93.46928300,1652313599999,2711501.25924039,3010,63.33828800,1837580.84704539,0
1652313600000,29098.29000000,29460.45000000,28978.67000000,29427.02000000,102.37586000,1652314499999,2985624.77742732,3232,65.52708800,1911389.94582273,0
1652314500000,29427.02000000,29917.22000000,29206.17000000,29749.92000000,133.64364800,1652315399999,3943987.17416038,4232,85.95519300,2537398.39826923,0
1652315400000,29749.92000000,30194.46000000,29650.00000000,30043.75000000,120.81309600,1652316299999,3609181.60714654,3829,82.15872500,2454704.00138648,0
1652316300000,30048.21000000,30187.44000000,29800.00000000,29826.32000000,156.80905500,1652317199999,4703310.76022905,4425,97.82156800,2934701.81689410,0
1652317200000,29822.26000000,30012.12000000,29680.00000000,29725.51000000,170.11498200,1652318099999,5081751.11088206,4772,101.73126500,3039262.34296806,0
1652318100000,29725.53000000,29809.32000000,29340.00000000,29508.08000000,153.72126700,1652318999999,4555832.57825938,4555,91.42635200,2709815.10561970,0
1652319000000,29512.90000000,29640.85000000,29441.69000000,29553.43000000,101.68918200,1652319899999,3003239.29297779,3168,64.10845200,1893413.93662361,0
1652319900000,29553.47000000,29730.00000000,29128.14000000,29215.99000000,102.30281900,1652320799999,3018119.62471530,3367,60.48712600,1784431.31935297,0
1652320800000,29215.99000000,29343.19000000,28947.48000000,29338.99000000,107.77799300,1652321699999,3146904.08948422,3432,71.44770800,2086333.55320337,0
1652321700000,29327.26000000,29460.93000000,29154.26000000,29154.26000000,105.13616500,1652322599999,3079344.09133572,3337,62.88081700,1841935.08090766,0
1652322600000,29150.00000000,29192.27000000,28737.01000000,28789.99000000,110.24348300,1652323499999,3198994.83889014,3460,68.79873300,1996789.38582704,0
1652323500000,28784.05000000,28920.84000000,28670.00000000,28813.46000000,104.51685200,1652324399999,3011894.86979141,3195,66.20126500,1907828.80713297,0
1652324400000,28813.46000000,28967.66000000,28520.00000000,28610.33000000,103.14373000,1652325299999,2966238.42794245,3183,65.50771400,1883655.50705428,0
1652325300000,28605.99000000,28784.32000000,28516.87000000,28527.11000000,104.01589300,1652326199999,2976457.41954369,3164,69.50909800,1989207.05273446,0
1652326200000,28527.10000000,28843.67000000,28491.29000000,28843.67000000,106.82642800,1652327099999,3066938.89393260,3451,75.87833100,2178649.42589523,0
1652327100000,28843.67000000,28966.21000000,28380.00000000,28413.13000000,105.70838400,1652327999999,3029095.29831563,3357,62.51088000,1791009.80690181,0
1652328000000,28413.12000000,28450.19000000,10000.00000000,27987.21000000,102.40061800,1652328899999,2894449.63952955,3047,62.65798900,1771069.71239868,0
1652328900000,27987.21000000,28249.99000000,27121.63000000,27901.86000000,115.99545000,1652329799999,3217128.26642913,3419,78.69643000,2182817.48891698,0
1652329800000,27884.38000000,28184.18000000,24600.00000000,27950.01000000,119.49766900,1652330699999,3335407.68915091,3682,77.99966300,2177228.24413114,0
1652330700000,27950.01000000,28000.22000000,27520.05000000,27800.55000000,110.53345400,1652331599999,3062989.11269412,3118,74.31628000,2059032.18755838,0
1652331600000,27784.35000000,27816.75000000,24600.00000000,26966.65000000,117.36039300,1652332499999,3215766.81238278,3280,71.13973300,1948990.10946771,0
1652332500000,26974.18000000,27600.30000000,26759.23000000,27196.32000000,116.77289800,1652333399999,3181952.21357777,3242,76.06734100,2073374.76853029,0
1652333400000,27192.94000000,27602.45000000,24600.00000000,27220.13000000,112.79840100,1652334299999,3083058.12553533,3139,77.39063400,2115201.88610790,0
1652334300000,27222.37000000,27374.92000000,26854.04000000,27131.32000000,115.61403700,1652335199999,3124703.87011534,3247,72.38194400,1956188.86835361,0
1652335200000,27080.40000000,27421.57000000,19000.00000000,27157.41000000,114.11693700,1652336099999,3103411.49772653,3504,77.57685700,2109588.27391334,0
1652336100000,27157.40000000,27560.01000000,19000.00000000,27502.57000000,112.66164400,1652336999999,3070545.62455101,3296,81.72508800,2227879.18559138,0
1652337000000,27502.60000000,27930.41000000,19000.00000000,27209.81000000,114.66628300,1652337899999,3148962.62044956,3430,71.87368400,1974105.11304536,0
1652337900000,27209.81000000,27407.28000000,27035.79000000,27103.21000000,105.92811100,1652338799999,2880189.84804845,3024,69.31580500,1884900.86099966,0
1652338800000,27103.44000000,27371.69000000,27055.81000000,27153.11000000,108.06057100,1652339699999,2935994.79679900,3031,67.50273800,1834236.66808645,0
1652339700000,27153.11000000,28470.00000000,19000.00000000,28277.74000000,124.34025200,1652340599999,3432758.63609696,4087,81.36134500,2250589.34319651,0
1652340600000,28290.00000000,28352.95000000,27552.26000000,28260.00000000,112.70947200,1652341499999,3153976.23080010,3615,70.83543700,1982279.72558557,0
1652341500000,28260.00000000,28601.04000000,27880.41000000,28144.64000000,112.15173600,1652342399999,3168701.73247432,3763,64.93815500,1834669.93502027,0
1652342400000,28145.64000000,28268.12000000,27917.59000000,28217.89000000,106.73854700,1652343299999,2998116.21883022,3175,69.59766800,1955325.13425062,0
1652343300000,28217.89000000,28298.45000000,27873.96000000,27908.03000000,105.76775600,1652344199999,2967615.82669257,3175,59.60568400,1672892.67559433,0
1652344200000,27908.05000000,27966.16000000,27501.11000000,27587.00000000,108.99411400,1652345099999,3021150.79145089,3215,67.64970700,1875079.97146395,0
1652345100000,27587.00000000,28272.34000000,27492.35000000,28115.36000000,107.90618200,1652345999999,3005658.13657809,3289,75.85328400,2112518.80199389,0
1652346000000,28115.35000000,28252.99000000,27906.64000000,27965.51000000,102.48565600,1652346899999,2876810.96323264,3152,64.17016500,1801266.02871341,0
1652346900000,27965.72000000,28492.94000000,27965.51000000,28303.15000000,104.71643600,1652347799999,2960132.06515057,3239,70.79693400,2000581.61700182,0
1652347800000,28303.15000000,28365.38000000,28108.42000000,28165.46000000,102.19487500,1652348699999,2887531.93424912,3170,62.87259600,1776532.85020601,0
1652348700000,28165.46000000,28266.08000000,27938.89000000,28054.91000000,104.29781200,1652349599999,2928066.40852221,3315,67.25610000,1888099.80211707,0
1652349600000,28054.91000000,28221.10000000,27775.57000000,27830.26000000,100.22026700,1652350499999,2810587.54466492,2991,62.46129900,1751752.70189518,0
1652350500000,27830.30000000,28400.00000000,27745.17000000,28341.32000000,105.66298700,1652351399999,2969708.34502941,3169,73.02516300,2052659.48654023,0
1652351400000,28343.88000000,28630.57000000,28245.37000000,28502.82000000,106.89825400,1652352299999,3034420.00971940,3389,67.48030700,1915742.56428129,0
1652352300000,28507.38000000,28908.50000000,28362.26000000,28623.61000000,110.60125400,1652353199999,3163618.08114458,3718,66.27892000,1895601.04916175,0
1652353200000,28622.31000000,28819.88000000,28512.03000000,28805.12000000,105.11122000,1652354099999,3013093.37143732,3439,69.27067900,1986008.55771583,0
1652354100000,28801.04000000,29287.68000000,28791.52000000,28980.00000000,98.33020400,1652354999999,2854191.29870679,3256,61.78844500,1793091.32582380,0
1652355000000,28982.74000000,29017.42000000,28478.28000000,28492.47000000,98.34147400,1652355899999,2822848.13403991,3151,57.65023900,1655014.85640477,0
1652355900000,28488.98000000,28703.42000000,19000.00000000,28484.05000000,104.72059200,1652356799999,2979283.55025220,3348,66.30312300,1886860.15019747,0
1652356800000,28484.05000000,28644.26000000,10000.00000000,28253.34000000,106.98084700,1652357699999,3019358.35822644,3318,67.57479200,1909104.63846161,0
1652357700000,28253.33000000,28357.05000000,24600.00000000,28044.79000000,104.00819400,1652358599999,2931686.62202784,3126,63.73606400,1796557.18061389,0
1652358600000,28044.79000000,28706.89000000,28043.20000000,28481.79000000,108.73049100,1652359499999,3087975.16067637,3536,71.52010700,2030182.88128280,0
1652359500000,28481.78000000,28659.36000000,28364.35000000,28499.69000000,103.46915500,1652360399999,2947611.40204733,3344,60.66783900,1728468.49094781,0
