1651644000.0,1820.0,5824.0,1456.0,2817.08,164.33543,1651647599999,462099.19585,1101,98.80764,277974.7895456,0
1651647600.0,2816.66,2832.83,1344.8,2829.44,455.28219,1651651199999,1283221.0014132,2990,310.7603,876026.4563854,0
1651651200.0,2829.43,2846.0,2318.8,2844.06,507.86402,1651654799999,1441216.5087838,3337,353.90149,1004299.6171195,0
1651654800.0,2843.47,2846.0,2326.3,2832.64,344.47952,1651658399999,976994.2764309,2301,235.43885,667713.5323555,0
1651658400.0,2832.73,2869.84,2331.7,2864.39,531.63091,1651661999999,1510482.854148,3376,411.21275,1167093.0265,0
1651662000.0,2864.54,2885.66,2000.0,2870.57,450.29228,1651665599999,1292139.5474766,3067,314.86692,903696.425537,0
1651665600.0,2870.54,2882.04,2000.0,2859.64,485.37082,1651669199999,1388946.1327851,3282,336.26897,962408.5428334,0
1651669200.0,2859.28,2868.37,2000.0,2836.52,553.62052,1651672799999,1581981.9137784,3779,390.08823,1114680.6852992,0
1651672800.0,2836.45,2846.73,2000.0,2838.05,564.90816,1651676399999,1604709.2772396,3864,402.93334,1144699.5684003,0
1651676400.0,2838.03,2850.92,2267.6,2844.01,601.76359,1651679999999,1707472.5465856,3975,389.93474,1106716.3689516,0
1651680000.0,2844.0,2971.26,2835.64,2857.37,565.4407,1651683599999,1613073.0642208,3859,424.47476,1211099.0293467,0
1651683600.0,2857.64,2899.0,2333.5,2852.04,634.37218,1651687199999,1805478.5199791,4330,461.19189,1312491.8660448,0
1651687200.0,2851.82,2946.75,2826.68,2931.85,946.42546,1651690799999,2709298.1957784,6540,765.98291,2192774.5794581,0
1651690800.0,2931.91,2965.56,2330.4,2954.44,843.2787,1651694399999,2488980.8390629,6004,643.31989,1898689.098292,0
1651694400.0,2954.6,2957.37,2944.19,2945.61,338.82366,1651697999999,999586.919864,2396,238.52077,703703.1433466,0
1651698000.0,2945.68,2952.32,2933.81,2935.39,212.91127,1651701599999,626680.4470814,1472,145.44763,428115.7635158,0
1651701600.0,2935.35,2938.22,2924.02,2925.37,304.77567,1651705199999,893186.1125538,2160,215.0714,630347.3774168,0
1651705200.0,2925.37,2944.48,2415.3,2940.67,351.24045,1651708799999,1030837.4287722,2295,272.42099,799548.1533618,0
1651708800.0,2940.64,2953.07,2937.58,2942.97,338.46841,1651712399999,996988.7592982,2340,253.26772,745967.1341049,0
1651712400.0,2943.0,2949.45,2940.02,2940.84,180.31229,1651715999999,530915.388911,1274,132.03879,388792.3064748,0
1651716000.0,2939.9,2952.42,2939.55,2947.76,278.93272,1651719599999,822008.9177674,1678,232.97832,686564.7596895,0
1651719600.0,2947.49,2947.49,2937.89,2941.6,157.29778,1651723199999,462796.4547669,1102,116.06547,341495.8256755,0
1651723200.0,2941.6,2947.31,2938.3,2945.5,131.68726,1651726799999,387492.7289236,900,92.47623,272117.0103822,0
1651726800.0,2945.44,2951.48,2927.57,2931.57,247.96655,1651730399999,728573.1835785,1751,164.9009,484474.8258053,0
1651730400.0,2931.61,2939.94,2927.64,2928.93,234.83934,1651733999999,688837.8844555,1644,162.45768,476535.4871843,0
1651734000.0,2928.3,2938.16,2925.01,2934.22,288.67948,1651737599999,846421.7232205,1889,197.30731,578490.3795639,0
1651737600.0,2934.06,2935.63,2919.16,2925.2,356.45704,1651741199999,1043825.0521902,2380,238.27355,697732.0098573,0
1651741200.0,2924.94,2932.38,2916.49,2923.69,292.28092,1651744799999,854410.6151636,1939,205.25303,599998.472227,0
1651744800.0,2923.81,2938.42,2923.36,2928.97,317.64478,1651748399999,930535.4818283,2098,211.98639,620991.4260042,0
1651748400.0,2928.82,2933.26,2921.61,2925.66,274.44429,1651751999999,803646.923488,1786,188.34276,551522.197209,0
1651752000.0,2925.42,2934.86,2922.41,2929.42,329.8494,1651755599999,966397.7696693,2171,212.15531,621640.3204212,0
1651755600.0,2929.46,2929.66,2892.72,2894.55,564.98719,1651759199999,1647725.8496466,3862,392.62864,1144901.7237252,0
1651759200.0,2894.22,2903.43,2000.0,2829.0,894.92888,1651762799999,2561378.6083466,5847,686.03464,1963863.6213681,0
1651762800.0,2828.7,2830.92,1200.0,2743.14,1040.59042,1651766399999,2881327.4892536,6858,785.22105,2174356.2761412,0
1651766400.0,2743.49,2766.93,2728.73,2760.2,1018.81974,1651769999999,2799879.6226745,6407,805.14445,2212372.4669549,0
1651770000.0,2760.28,2770.95,2000.0,2744.0,819.08513,1651773599999,2256063.3499596,5330,579.01039,1594845.3266363,0
1651773600.0,2743.03,2752.65,1980.0,2729.9,950.12241,1651777199999,2591296.112371,6110,727.6048,1986598.658255,0
1651777200.0,2729.0,2935.26,2689.2,2730.31,1049.87812,1651780799999,2849435.3131386,6740,811.39581,2202206.4867753,0
1651780800.0,2729.44,2756.3,880.0,2756.3,740.47469,1651784399999,1935025.3041126,4357,492.73486,1348110.1112147,0
1651784400.0,2756.28,2756.47,2250.8,2738.21,373.99686,1651787999999,1027612.5895689,2329,225.51231,619626.223498,0
1651788000.0,2738.22,2747.83,2253.2,2736.91,477.15949,1651791599999,1307616.3358374,2984,314.38276,861542.0329177,0
1651791600.0,2736.5,2752.61,2248.7,2747.93,477.73053,1651795199999,1311726.6846641,3054,334.92184,919580.3015007,0
1651795200.0,2747.93,2750.81,2724.39,2737.45,492.98759,1651798799999,1349832.8092257,3086,332.97584,911634.5054246,0
1651798800.0,2737.54,2740.45,2725.28,2739.13,395.21692,1651802399999,1080544.1024272,2496,275.70376,753805.3442866,0
1651802400.0,2739.15,2757.97,2600.0,2746.57,417.50402,1651805999999,1147527.2169958,3277,274.8498,755402.8826389,0
1651806000.0,2746.61,2751.78,1200.0,2746.3,330.07154,1651809599999,904159.6024868,2176,204.16167,560285.4555938,0
1651809600.0,2746.39,2746.56,2734.08,2745.69,376.61031,1651813199999,1031904.8649758,2453,260.40206,713519.8314997,0
1651813200.0,2745.69,2752.11,2743.52,2751.33,335.22585,1651816799999,921387.5185031,2032,232.7595,639771.3263081,0
1651816800.0,2751.63,2755.89,2742.71,2743.08,284.17729,1651820399999,781112.7265396,1834,189.82215,521770.1549929,0
1651820400.0,2743.17,2746.49,1980.0,2730.6,643.83367,1651823999999,1747397.3375012,4616,440.71875,1200804.561351,0
1651824000.0,2730.33,2744.4,2242.8,2720.13,650.66839,1651827599999,1773961.8110835,4933,479.17537,1306413.2954376,0
1651827600.0,2719.61,2738.22,2238.8,2732.87,527.1875,1651831199999,1438044.6769298,3619,364.66873,994696.2331425,0
1651831200.0,2732.8,2735.3,2676.42,2688.52,541.06542,1651834799999,1467720.3670631,3878,356.00066,965427.6023485,0
1651834800.0,2688.16,2706.29,2194.3,2676.07,904.88608,1651838399999,2422701.6575313,6551,662.16126,1772871.6835642,0
1651838400.0,2676.07,2723.61,2628.21,2683.24,937.26924,1651841999999,2522035.4311565,5824,641.01602,1725719.2390251,0
1651842000.0,2683.13,2700.37,2000.0,2666.63,992.98876,1651845599999,2649473.7276865,6250,747.28803,1993862.163058,0
1651845600.0,2664.66,2756.4,2179.2,2697.13,1111.71246,1651849199999,2977672.8593527,6945,878.61384,2353296.0527036,0
1651849200.0,2696.93,2756.4,2054.81,2687.94,986.74594,1651852799999,2667699.517068,6170,742.04858,2006271.8617503,0
1651852800.0,2687.94,2743.63,2660.0,2710.48,918.65947,1651856399999,2481341.7292108,5869,670.35684,1810706.9097547,0
1651856400.0,2710.68,2712.37,1200.0,2685.15,775.67485,1651859999999,2090187.3143126,4900,530.10716,1428518.3956758,0
1651860000.0,2685.17,2687.68,803.0,2678.74,91.16739,1651863599999,242029.8586174,559,59.53199,159658.7356966,0
1651863600.0,2678.74,2756.4,2177.4,2655.33,9.92435,1651867199999,26776.7178475,51,9.65293,26103.2187555,0
1651867200.0,2416.4,2655.33,1092.0,2655.33,9.91207,1651870799999,26067.4838801,56,9.68449,25715.5168317,0
1651870800.0,2655.33,2655.33,1200.0,1200.0,1.2152,1651874399999,3173.7087894,17,1.15882,3077.0495106,0
1651874400.0,2655.33,2655.33,2655.33,2655.33,0.94,1651877999999,2496.0102,2,0.94,2496.0102,0
1651878000.0,2655.33,2655.33,2000.0,2655.33,0.82439,1651881599999,2182.4741987,6,0.81439,2162.4741987,0
1651881600.0,2655.33,2655.33,2124.26,2655.33,0.08949,1651885199999,220.9605051,9,0.05811,154.3012263,0
1651885200.0,2655.33,2655.33,2655.33,2655.33,2.79,1651888799999,7408.3707,3,2.79,7408.3707,0
1651888800.0,2655.33,2655.33,2655.33,2655.33,0.01,1651892399999,26.5533,1,0.01,26.5533,0
1651892400.0,2124.26,2655.33,2124.26,2655.33,0.06276,1651895999999,149.9835342,6,0.03138,83.3242554,0
1651896000.0,2655.33,2655.33,2655.33,2655.33,0.795,1651899599999,2110.98735,2,0.795,2110.98735,0
1651899600.0,2655.33,2655.33,2655.33,2655.33,0.0,1651903199999,0.0,0,0.0,0.0,0
1651903200.0,2124.26,2655.33,2124.26,2655.33,0.16676,1651906799999,426.1378542,8,0.13538,359.4785754,0
1651906800.0,2655.33,2674.52,2648.93,2672.71,301.25888,1651910399999,802812.9959935,1685,233.54987,622223.4734455,0
1651910400.0,2672.71,2691.98,2619.99,2685.44,410.07377,1651913999999,1098336.7126215,2425,284.50527,762023.5670862,0
1651914000.0,2685.27,2694.86,2661.7,2684.16,326.60216,1651917599999,877472.9741161,1960,189.82975,510026.2829682,0
1651917600.0,2683.84,2695.6,2678.53,2691.76,277.05377,1651921199999,744608.2325196,1772,199.06649,535004.9641137,0
1651921200.0,2691.65,2697.62,2685.42,2688.83,271.92692,1651924799999,731872.5444067,1757,182.69913,491732.3006085,0
1651924800.0,2688.9,2690.68,1958.88,2688.34,273.204,1651928399999,732139.9265828,1636,177.42528,476597.0348618,0
1651928400.0,2688.35,2689.34,1980.0,2674.78,418.90809,1651931999999,1121519.5647533,2621,269.71631,722489.8355643,0
1651932000.0,2674.7,2690.66,2672.65,2688.63,254.57321,1651935599999,682021.7393725,1645,187.641,502759.6321654,0
1651935600.0,2688.65,2703.05,2615.04,2692.83,316.83707,1651939199999,852888.6176221,2027,212.0077,570701.9858185,0
1651939200.0,2692.68,2695.77,1200.0,2690.66,309.35055,1651942799999,832071.0699362,1711,142.83066,384255.3738975,0
1651942800.0,2690.6,2691.46,805.0,2682.19,221.87022,1651946399999,591541.9701867,1343,124.54876,334532.2663757,0
1651946400.0,2681.63,2700.4,2681.42,2687.61,219.09808,1651949999999,589672.1672937,1409,158.18556,425685.1452592,0
1651950000.0,2687.25,2756.4,806.0,2683.11,251.97151,1651953599999,675566.4461373,1161,135.51165,366064.8488298,0
1651953600.0,2682.63,2756.4,804.0,2674.08,479.29581,1651957199999,1284581.7930957,2074,269.60587,726945.0083548,0
1651957200.0,2673.78,2756.4,2617.38,2620.2,587.11629,1651960799999,1558381.7474616,3621,381.42728,1012283.1610625,0
1651960800.0,2619.29,2635.51,2588.01,2602.79,872.91355,1651964399999,2287628.2068963,5400,610.21451,1598971.2506388,0
1651964400.0,2602.66,2756.4,2600.11,2637.33,649.12073,1651967999999,1707360.1863997,3999,493.20905,1297066.854885,0
1651968000.0,2639.22,2756.4,2615.75,2618.2,283.45035,1651971599999,744782.2344702,1748,183.03946,480885.8202393,0
1651971600.0,2618.3,2625.99,2596.57,2596.63,588.75547,1651975199999,1538586.8734586,3725,424.52805,1109435.2627984,0
1651975200.0,2593.56,2601.7,2527.96,2549.32,904.61698,1651978799999,2318475.8975878,5587,698.43675,1789774.8662144,0
1651978800.0,2549.34,2553.09,2518.09,2545.04,802.65334,1651982399999,2036812.1762653,4929,609.50162,1546651.1014406,0
1651982400.0,2544.99,2558.33,2535.9,2536.62,502.86326,1651985999999,1282425.7262396,3074,337.63074,861101.155575,0
1651986000.0,2536.25,2547.1,2530.02,2537.03,437.67957,1651989599999,1110975.1818514,2685,317.00694,804687.3387404,0
1651989600.0,2537.02,2567.83,2537.02,2561.83,506.6435,1651993199999,1292763.395735,3122,377.25088,962491.7711388,0
1651993200.0,2561.27,2569.07,2554.05,2556.85,426.76551,1651996799999,1092843.9100442,2791,298.97539,765592.4366064,0
1651996800.0,2556.43,2567.22,2550.21,2562.77,419.63112,1652000399999,1074276.0426044,2639,292.99384,750077.6423918,0
1652000400.0,2562.96,2566.66,2548.51,2550.77,360.61271,1652003999999,921795.5310267,2278,232.60265,594536.3908367,0
1652004000.0,2550.93,2574.51,2546.09,2567.45,483.2132,1652007599999,1237095.3978636,2992,371.39033,950702.999464,0
1652007600.0,2567.26,2585.8,2563.47,2569.25,386.04299,1652011199999,992027.4582481,2396,272.68558,700730.1325534,0
1652011200.0,2569.11,4100.0,1979.35,2556.49,529.76008,1652014799999,1374989.2385865,3033,354.0562,924421.6499458,0
1652014800.0,2556.32,2560.73,1858.53,2523.66,653.10061,1652018399999,1662309.4125032,3749,390.96188,995617.5679967,0
1652018400.0,2523.66,4100.0,1858.53,2525.49,918.70941,1652021999999,2321575.319457,5336,652.65806,1653019.4418692,0
1652022000.0,2525.5,2544.91,1851.2,2516.42,622.86478,1652025599999,1578020.4341051,3832,421.01177,1066652.3204262,0
1652025600.0,2517.0,2549.01,2516.63,2521.34,557.40089,1652029199999,1408547.3666284,3408,390.16881,985913.792472,0
1652029200.0,2521.34,2530.01,1758.17,2529.28,914.09605,1652032799999,2294496.6905481,5562,676.23983,1700324.0613024,0
1652032800.0,2529.49,3310.0,762.0,2562.03,776.93083,1652036399999,1974958.3923706,4710,550.58739,1401207.3906243,0
1652036400.0,2562.08,2689.34,769.0,2562.22,604.88346,1652039999999,1548292.9953577,3285,450.52394,1154992.1736996,0
1652040000.0,2562.22,2668.46,769.0,2540.52,491.91334,1652043599999,1253912.6059348,2996,335.89461,857003.887726,0
1652043600.0,2540.65,2557.12,2539.75,2555.23,304.91107,1652047199999,776995.4166129,1816,202.91206,517079.1668209,0
1652047200.0,2555.01,2557.48,2507.65,2539.54,597.03423,1652050799999,1514085.8547004,3600,411.23795,1042768.7937402,0
1652050800.0,2539.54,2540.47,2509.13,2519.51,518.07609,1652054399999,1307602.5262499,3146,347.62381,877200.2269764,0
1652054400.0,2519.35,2529.92,1913.55,2524.61,556.51646,1652057999999,1403289.3025445,3516,377.5888,952348.2320913,0
1652058000.0,2524.39,2602.25,2503.43,2505.76,522.97373,1652061599999,1316933.3229881,3156,371.65967,935831.9208866,0
1652061600.0,2505.24,2507.7,2424.74,2442.04,915.08551,1652065199999,2251187.7883442,5448,681.24134,1674902.4483282,0
1652065200.0,2442.26,2651.44,1888.14,2457.54,807.66971,1652068799999,1986100.114005,5073,585.33135,1439815.9119627,0
1652068800.0,2457.57,2479.98,2400.0,2461.37,560.92079,1652072399999,1384202.7299272,3332,405.31309,1000138.3572232,0
1652072400.0,2461.42,2468.67,1200.0,2444.18,621.3748,1652075999999,1523467.239208,3656,424.66552,1041182.2394864,0
1652076000.0,2443.85,3000.0,2424.45,2454.5,782.26958,1652079599999,1910680.5648025,4572,604.24135,1475824.5349122,0
1652079600.0,2453.84,2466.79,2441.5,2447.84,635.98773,1652083199999,1561415.1961584,3714,461.04503,1131962.5955675,0
1652083200.0,2447.84,2467.0,2430.73,2464.08,787.4439,1652086799999,1924083.740499,4576,598.83911,1463298.723212,0
1652086800.0,2463.96,2468.35,1358.88,2445.63,740.63757,1652090399999,1811708.0146407,4134,524.16799,1281016.6595729,0
1652090400.0,2445.53,2449.5,1320.99,2369.49,926.22154,1652093999999,2233065.1481992,5346,691.90643,1669676.6749459,0
1652094000.0,2368.66,2408.88,2362.6,2405.76,1022.82876,1652097599999,2438940.8800415,5794,803.31685,1915538.4787979,0
1652097600.0,2405.79,2419.11,2391.06,2393.63,841.78379,1652101199999,2023811.0744983,4808,639.42902,1537154.2930994,0
1652101200.0,2393.7,2471.69,1609.34,2411.4,1034.93912,1652104799999,2490236.3833938,6291,791.2885,1904152.9505337,0
1652104800.0,2411.14,2471.69,2273.95,2384.74,1080.15934,1652108399999,2587869.8104846,6227,847.4294,2030148.1403208,0
1652108400.0,2384.27,2471.69,2348.15,2382.1,1032.10132,1652111999999,2457891.7255951,5899,811.13446,1931317.0949041,0
