1651644000.0,1820.0,5824.0,1456.0,2817.08,164.33543,1651647599999,462099.19585,1101,98.80764,277974.7895456,0
1652112000.0,2381.87,2403.68,2321.5,2325.0,1039.44536,1652115599999,2462243.7789812,5927,809.3091,1916839.0186191,0
1652115600.0,2325.03,2348.08,2252.7,2298.97,1220.65966,1652119199999,2830170.349408,6993,962.69556,2231696.0088827,0
1652119200.0,2299.37,2313.19,1737.61,2283.96,1250.12755,1652122799999,2857710.6473122,7101,981.24041,2243300.5222257,0
1652122800.0,2283.96,2299.31,1613.68,2269.99,1248.8437,1652126399999,2827638.1144246,7184,970.24905,2197145.7552211,0
1652126400.0,2269.99,2333.57,1724.84,2289.82,1216.62254,1652129999999,2796131.0230598,7220,968.33894,2226543.156935,0
1652130000.0,2289.82,2323.11,1658.45,2275.21,1062.73831,1652133599999,2442234.6991009,7165,702.77912,1618896.2973585,0
1652133600.0,2275.21,2329.74,1633.01,2296.26,1065.66724,1652137199999,2445804.3154362,6116,797.46376,1830409.5410944,0
1652137200.0,2293.36,2365.82,2211.82,2227.25,1104.40041,1652140799999,2508382.5873665,6131,859.1546,1951644.4101147,0
1652140800.0,2226.8,2265.29,2027.93,2027.93,136.86101,1652144399999,306132.3933913,846,106.07834,237384.4914968,0
1652144400.0,2169.99,2232.41,1748.72,1993.54,1.66875,1652147999999,3491.5216791,62,1.08676,2373.1914214,0
1652148000.0,1993.54,1993.54,1993.54,1993.54,0.07524,1652151599999,149.9939496,6,0.07524,149.9939496,0
1652151600.0,1594.83,2206.42,1594.83,2206.42,0.77165,1652155199999,1594.9137168,28,0.72986,1528.2657711,0
1652155200.0,2206.42,2233.26,2206.42,2233.26,2.04204,1652158799999,4543.8363937,22,2.04204,4543.8363937,0
1652158800.0,2233.26,2234.76,2233.26,2234.76,2.21078,1652162399999,4938.4329166,16,2.21078,4938.4329166,0
1652162400.0,2234.76,2235.07,1787.81,2235.07,0.29045,1652165999999,632.4933231,11,0.25316,565.8258882,0
1652166000.0,2235.07,2843.54,2235.07,2843.54,102.3248,1652169599999,286427.6049124,158,98.76739,276311.967281,0
1652169600.0,2843.54,2843.54,2843.54,2843.54,0.07032,1652173199999,199.9577328,7,0.07032,199.9577328,0
1652173200.0,2843.54,2843.54,2274.83,2843.54,3.80699,1652176799999,10805.9922046,28,3.77299,10728.6479846,0
1652176800.0,2843.54,2843.54,2843.54,2843.54,0.26064,1652180399999,741.1402656,19,0.26064,741.1402656,0
1652180400.0,2843.54,2843.54,2843.54,2843.54,1.54285,1652183999999,4387.155689,48,1.54285,4387.155689,0
1652184000.0,2843.54,2843.54,2274.83,2843.54,1.20918,1652187599999,3421.6828071,18,1.17987,3355.0075398,0
1652187600.0,2294.73,2843.54,2294.73,2585.0,9.89492,1652191199999,26247.7893886,56,5.21492,14457.0513886,0
1652191200.0,2585.0,2843.54,2294.73,2843.54,5.16173,1652194799999,13311.9473086,47,2.45975,6856.8895432,0
1652194800.0,2843.54,2843.54,1156.9,1156.9,16.70399,1652198399999,47459.1938585,54,16.66128,47377.0161312,0
1652198400.0,2116.31,2843.54,1122.96,2800.0,2.44693,1652201999999,6637.1406061,33,2.30033,6458.0191661,0
1652202000.0,2800.0,2843.54,2424.22,2843.54,51.95353,1652205599999,145623.7471432,27,51.94878,145612.2320982,0
1652205600.0,2843.54,2843.54,2274.83,2843.54,0.26384,1652209199999,733.5707035,27,0.23453,666.8954362,0
1652209200.0,2843.54,2843.54,2843.54,2843.54,1.30035,1652212799999,3697.597239,11,1.30035,3697.597239,0
1652212800.0,2843.54,2843.54,2843.54,2843.54,0.16855,1652216399999,479.278667,21,0.16855,479.278667,0
1652216400.0,2843.54,2843.54,2274.83,2786.67,0.20274,1652219999999,551.2407647,25,0.17343,484.5654974,0
1652220000.0,2786.67,2786.67,2000.0,2786.67,0.1695,1652223599999,464.473865,19,0.1595,444.473865,0
1652223600.0,2786.67,2786.67,2786.67,2786.67,1.17862,1652227199999,3284.4249954,13,1.17862,3284.4249954,0
1652227200.0,2786.67,2786.67,2229.34,2758.8,0.26266,1652230799999,714.2538942,28,0.23275,647.5743348,0
1652230800.0,2758.8,3084.4,2758.8,3084.4,8.97262,1652234399999,26237.6664206,15,8.97262,26237.6664206,0
1652234400.0,3084.4,4532.88,2349.65,4532.88,13.11345,1652237999999,45612.2487603,43,13.00557,45358.7685183,0
1652238000.0,4532.88,4532.88,2340.0,2340.0,5.64255,1652241599999,17690.5787312,29,5.16426,16539.8400552,0
1652241600.0,2340.0,2340.0,2340.0,2340.0,2.99248,1652245199999,7002.4032,20,2.99248,7002.4032,0
1652245200.0,2340.0,2340.0,2340.0,2340.0,0.23242,1652248799999,543.8628,23,0.23242,543.8628,0
1652248800.0,1872.0,2376.54,1872.0,2376.54,0.65392,1652252399999,1526.860863,13,0.61831,1460.198943,0
1652252400.0,2376.54,2376.54,2376.54,2376.54,0.0,1652255999999,0.0,0,0.0,0.0,0
1652256000.0,2347.74,2348.02,2343.57,2343.57,0.35586,1652259599999,835.2070159,9,0.26572,623.9158744,0
1652259600.0,2343.08,2406.65,1850.0,2403.31,0.89998,1652263199999,2031.8901976,42,0.41255,974.8676969,0
1652263200.0,2403.31,2423.35,2403.31,2423.35,0.0662,1652266799999,159.628178,8,0.0662,159.628178,0
1652266800.0,2422.9,2422.9,2000.0,2418.63,0.0766,1652270399999,181.251131,8,0.0666,161.251131,0
1652270400.0,1934.9,2418.63,1934.9,2418.63,0.08228,1652273999999,182.3452152,8,0.04784,115.7072592,0
1652274000.0,2418.63,2418.63,2418.63,2418.63,0.0,1652277599999,0.0,0,0.0,0.0,0
1652277600.0,2418.63,2418.63,2418.63,2418.63,0.0,1652281199999,0.0,0,0.0,0.0,0
1652281200.0,2500.0,7739.6,1934.9,1934.9,0.14592,1652284799999,538.764476,8,0.02296,177.701216,0
1652284800.0,1934.9,1934.9,1934.9,1934.9,0.0,1652288399999,0.0,0,0.0,0.0,0
1652288400.0,1934.9,1934.9,1934.9,1934.9,0.0,1652291999999,0.0,0,0.0,0.0,0
1652292000.0,1547.92,6191.68,1547.92,6191.68,0.08616,1652295599999,333.421968,6,0.02872,177.8250496,0
1652295600.0,2091.73,2169.49,2050.1,2169.49,0.10156,1652299199999,218.0735134,6,0.08636,186.5155782,0
1652299200.0,2205.19,2550.0,2066.74,2092.14,0.92414,1652302799999,2036.3946278,30,0.90904,2004.7905463,0
1652302800.0,2183.54,8240.07,1699.03,8240.07,0.36984,1652306399999,1405.7892506,28,0.31752,1250.2260638,0
1652306400.0,2060.36,2060.36,2060.36,2060.36,0.0154,1652309999999,31.729544,1,0.0,0.0,0
1652310000.0,2084.72,2084.72,2000.0,2000.0,0.12358,1652313599999,256.7824976,9,0.0,0.0,0
1652313600.0,1667.78,6671.12,1667.78,2000.0,0.12442,1652317199999,422.222444,9,0.02664,177.7186368,0
1652317200.0,2000.0,2200.0,2000.0,2200.0,5.59527,1652320799999,11313.22192,118,0.40013,880.286,0
1652320800.0,2200.0,2200.0,2200.0,2200.0,0.54614,1652324399999,1201.508,10,0.54614,1201.508,0
1652324400.0,2200.0,2200.0,2024.18,2200.0,4.53563,1652327999999,9784.392554,35,3.25424,7159.328,0
1652328000.0,2200.0,2200.0,2024.18,2200.0,2.28986,1652331599999,5009.5977222,12,2.13007,4686.154,0
1652331600.0,2200.0,2200.0,1881.66,2200.0,2.10343,1652335199999,4625.2762358,11,2.0963,4611.86,0
1652335200.0,1760.0,2200.0,1760.0,2200.0,0.82844,1652338799999,1805.8964,16,0.79055,1739.21,0
1652338800.0,2200.0,2200.0,1878.82,2200.0,1.13286,1652342399999,2482.9615508,13,1.103,2426.6,0
1652342400.0,1950.17,1950.17,1950.17,1950.17,0.09711,1652345999999,189.3810087,9,0.09711,189.3810087,0
1652346000.0,1950.17,1950.17,1560.14,1950.17,6.27005,1652349599999,12211.0013269,33,6.22733,12144.3521461,0
1652349600.0,1950.17,1950.17,1932.33,1950.17,13.24235,1652353199999,25823.6134107,27,13.17048,25684.6749816,0
1652353200.0,1950.17,1950.17,1950.17,1950.17,3.16849,1652356799999,6179.0941433,31,3.16849,6179.0941433,0
1652356800.0,1950.17,1950.17,1560.14,1950.17,16.61787,1652360399999,32391.0094563,42,16.57515,32324.3602755,0
1652360400.0,1950.17,1950.17,1950.17,1950.17,0.17288,1652363999999,337.1453896,18,0.17288,337.1453896,0
1652364000.0,1950.17,1950.17,1950.17,1950.17,1.7861,1652367599999,3483.198637,12,1.7861,3483.198637,0
1652367600.0,1950.17,1950.17,1529.08,1950.17,15.37812,1652371199999,29966.6083587,75,15.23823,29714.6129262,0
1652371200.0,1950.17,1950.17,1779.86,1950.17,2.19438,1652374799999,4270.8414549,51,2.11783,4127.685396,0
1652374800.0,1950.17,1950.17,1779.86,1950.17,3.24848,1652378399999,6322.2978333,56,3.1609,6160.1581403,0
1652378400.0,1950.17,1950.17,1560.14,1950.17,1.1775,1652381999999,2279.5132622,21,1.09646,2138.2833982,0
1652382000.0,1950.17,1950.17,1552.89,1552.89,7.87003,1652385599999,13838.4421918,98,4.48507,8319.4520309,0
1652385600.0,1552.89,1950.17,1388.49,1388.49,16.31689,1652389199999,27008.4684806,109,7.81629,14480.6182906,0
1652389200.0,1388.49,1950.17,1349.8,1904.8,347.45758,1652392799999,656996.5131319,1615,224.78274,425106.6516839,0
1652392800.0,1901.65,1929.13,1894.47,1924.5,849.7271,1652396399999,1624573.1384272,4049,629.37298,1203351.6053569,0
1652396400.0,1924.69,1983.45,1924.5,1959.57,1261.22605,1652399999999,2469172.3159184,5891,979.84673,1917922.9826521,0
1652400000.0,1959.62,2025.36,1940.37,2013.41,1375.59716,1652403599999,2714038.7957498,6339,1109.94202,2189896.7182921,0
1652403600.0,2012.75,2045.8,1999.54,2018.68,1270.06731,1652407199999,2561038.4717363,6169,981.07555,1978252.7839924,0
1652407200.0,2018.68,2076.51,2010.49,2067.1,1342.15473,1652410799999,2745709.7371095,6625,1062.78215,2174025.8276247,0
1652410800.0,2065.36,2111.0,2058.37,2101.2,1287.87796,1652414399999,2693002.981609,6478,1003.50814,2098428.5592777,0
1652414400.0,2100.01,2100.55,2070.1,2089.44,1132.93073,1652417999999,2361022.0033282,5667,857.3982,1786758.6964671,0
1652418000.0,2089.45,2154.14,1333.52,2105.91,1336.41247,1652421599999,2817532.4654649,6648,1072.71065,2260626.6807536,0
1652421600.0,2105.93,2124.06,2089.57,2094.49,1138.4649,1652425199999,2398449.0492445,5814,884.80259,1863954.0257491,0
1652425200.0,2094.3,2200.0,1333.52,2048.31,1161.44757,1652428799999,2413345.8811091,5762,861.75382,1790896.3216888,0
1652428800.0,2047.97,2077.99,1328.14,2068.93,1104.55276,1652432399999,2278442.2427157,5404,814.83355,1681565.8871814,0
1652432400.0,2068.88,2200.0,1292.68,2077.01,1048.09021,1652435999999,2181071.1050564,5309,794.72853,1653719.4003806,0
1652436000.0,2076.6,2104.48,1962.66,2096.89,1157.37816,1652439599999,2401906.2116652,5473,743.3113,1542696.8508184,0
1652439600.0,2096.5,2122.57,2077.0,2111.54,1072.84682,1652443199999,2247080.485999,5406,815.82755,1708739.5031781,0
1652443200.0,2111.54,2132.44,2097.57,2120.1,1140.59046,1652446799999,2410189.6062944,5817,880.90333,1861514.2495085,0
1652446800.0,2119.63,2132.44,2080.71,2124.81,1281.6585,1652450399999,2700457.7467166,6517,1000.17295,2107213.5667008,0
1652450400.0,2124.74,2146.89,2099.02,2131.13,1214.11001,1652453999999,2589091.3951998,6151,927.28349,1977457.8004514,0
1652454000.0,2131.05,2131.57,2080.22,2092.95,690.57938,1652457599999,1448912.0691322,3511,500.51251,1049928.188489,0
1652457600.0,2093.18,2111.2,2054.37,2067.17,1221.17292,1652461199999,2538836.6353001,6188,931.30649,1936133.6104257,0
1652461200.0,2067.64,2095.05,2051.8,2052.87,1173.85223,1652464799999,2432881.6420589,5880,893.03018,1850842.3842035,0
1652464800.0,2052.87,2121.46,1856.18,2075.98,1302.869,1652468399999,2679754.7296589,6298,1018.63404,2095084.2079872,0
1652468400.0,2076.01,10000.01,2055.08,2065.22,1106.46983,1652471999999,2293129.4556757,5504,824.47235,1709867.885728,0
1652472000.0,2065.22,2073.55,2044.83,2045.85,938.40622,1652475599999,1932992.6647457,4678,670.19513,1380606.992921,0
1652475600.0,2045.92,2079.83,2041.29,2076.95,569.70824,1652479199999,1171944.1610722,2762,444.51213,914402.7751409,0
1652479200.0,2077.0,2084.27,2056.28,2058.78,659.77589,1652482799999,1365850.9381638,3311,451.3072,934309.0554503,0
1652482800.0,2058.68,2062.31,2002.02,2009.56,1005.65989,1652486399999,2040255.4007702,4887,698.03553,1415987.6519,0
1652486400.0,2009.7,2081.3,2001.98,2039.35,1003.6228,1652489999999,2038393.5418482,4974,745.54498,1513976.0758286,0
1652490000.0,2038.96,2070.02,1100.0,2059.54,901.00397,1652493599999,1850506.2344014,4438,669.24564,1374451.1861945,0
1652493600.0,2059.84,2064.98,2043.98,2046.89,776.77315,1652497199999,1597616.6030924,3778,567.47858,1167232.6503561,0
1652497200.0,2046.9,2060.9,2040.42,2054.9,752.82728,1652500799999,1542841.6217884,3751,567.89839,1163919.0308665,0
1652500800.0,2054.9,2054.9,2016.03,2024.9,771.74267,1652504399999,1571109.0588038,3819,533.32319,1085525.3625769,0
1652504400.0,2022.93,2045.32,2014.87,2036.42,729.74507,1652507999999,1482501.0487915,3612,531.24203,1079158.8370629,0
1652508000.0,2036.01,2048.15,2027.28,2042.35,657.97615,1652511599999,1341945.2892053,3239,477.02613,972949.577443,0
1652511600.0,2042.46,2047.35,1856.18,2031.8,615.32087,1652515199999,1254675.681018,2955,400.94826,817736.6791601,0
1652515200.0,2031.79,2050.1,2027.67,2042.12,673.52155,1652518799999,1372063.9008229,3331,484.39795,986811.1210232,0
1652518800.0,2042.01,2053.8,2020.43,2028.2,641.17742,1652522399999,1304133.1323392,3190,450.89954,917024.7401037,0
1652522400.0,2028.2,2033.25,2011.06,2013.43,746.44651,1652525999999,1510193.4468092,3620,542.06303,1096575.6301157,0
1652526000.0,2013.43,2018.08,1971.79,1985.11,1106.67209,1652529599999,2199061.4470983,5187,831.61727,1652351.0702311,0
1652529600.0,1985.35,2000.08,1973.92,1984.59,821.84135,1652533199999,1632509.5060941,3907,616.64639,1224835.4994522,0
1652533200.0,1984.59,1991.5,1957.41,1963.2,1035.26392,1652536799999,2039607.7087909,4901,808.59574,1592949.4983458,0
1652536800.0,1962.6,1972.78,1951.61,1972.44,895.2899,1652540399999,1756412.7738888,4209,694.35333,1362229.6776771,0
1652540400.0,1972.92,1986.77,1961.1,1963.76,778.53803,1652543999999,1535723.2067695,3694,580.04485,1144214.8366086,0
1652544000.0,1963.74,2027.29,1955.37,2007.57,1047.45076,1652547599999,2083744.8701204,5012,825.47065,1642061.8508705,0
1652547600.0,2007.92,2018.64,2000.1,2017.26,851.81015,1652551199999,1711909.2249668,4119,623.27523,1252579.0006227,0
1652551200.0,2017.61,2034.17,2011.69,2013.71,842.96894,1652554799999,1704975.2008819,4158,650.99677,1316752.4482659,0
1652554800.0,2013.76,2018.5,1876.0,1996.06,634.68037,1652558399999,1271332.5608042,3056,438.60749,878541.400489,0
1652558400.0,1996.08,2018.35,1992.51,1998.43,700.1957,1652561999999,1404848.5685604,3422,500.42402,1003835.5534113,0
1652562000.0,1998.34,2045.6,1993.38,2027.81,563.82861,1652565599999,1137475.4749918,2783,417.93492,843427.0627405,0
1652565600.0,2027.76,2061.98,1876.0,2054.33,1173.55297,1652569199999,2388356.5749079,4816,542.95625,1106158.8629383,0
1652569200.0,2054.95,2066.36,2041.87,2056.23,883.77345,1652572799999,1815876.4891655,4390,643.05579,1321388.7716878,0
1652572800.0,2056.38,2078.68,2047.58,2053.03,762.81652,1652576399999,1570851.0292641,3787,547.81856,1128181.3074265,0
1652576400.0,2053.03,2056.0,2019.55,2040.38,567.14005,1652579999999,1157692.2020872,2751,399.02983,814534.4355268,0
1652580000.0,2040.23,2049.32,2022.13,2030.88,688.43797,1652583599999,1399073.8846687,3363,478.18001,971790.0283002,0
1652583600.0,2030.88,2034.26,1994.83,2014.09,613.0364,1652587199999,1235281.4258054,2933,430.89301,868007.8160663,0
1652587200.0,2014.2,2021.85,2002.88,2015.42,642.46557,1652590799999,1294797.0931828,3093,467.4739,942063.0916049,0
1652590800.0,2015.3,2036.87,2006.03,2033.22,763.75811,1652594399999,1544011.0084767,3707,573.85007,1160074.1679751,0
1652594400.0,2033.24,2039.64,1100.0,2036.44,672.26683,1652597999999,1365581.0026239,3242,496.245,1008089.8424918,0
1652598000.0,2036.35,2049.27,2033.45,2037.54,691.28567,1652601599999,1411207.8950147,3366,503.423,1027688.6922088,0
1652601600.0,2037.15,2040.21,2033.01,2033.65,63.27606,1652605199999,128894.8576527,311,40.77351,83065.0553405,0
